id,symbol,date,open,high,low,close,vol
67297,BPCL,2014-12-03,595,606,591,592,2183
67424,BPCL,2014-12-04,592,595,580,588,6343
67544,BPCL,2014-12-07,588,585,581,581,4408
67663,BPCL,2014-12-08,581,575,540,550,8417
67790,BPCL,2014-12-09,550,565,561,565,1350
67913,BPCL,2014-12-10,565,576,559,565,2220
68035,BPCL,2014-12-11,565,575,570,571,1513
68164,BPCL,2014-12-14,571,598,582,598,1600
68290,BPCL,2014-12-15,598,590,578,587,953
68415,BPCL,2014-12-16,587,598,576,598,3189
68544,BPCL,2014-12-17,598,595,585,595,1413
68674,BPCL,2014-12-18,595,598,588,592,1740
68803,BPCL,2014-12-21,592,581,581,581,243
68925,BPCL,2014-12-22,581,582,572,572,927
69050,BPCL,2014-12-23,572,562,554,560,2265
69175,BPCL,2014-12-24,560,571,560,560,1450
69316,BPCL,2014-12-28,560,585,571,585,3434
69317,BPCL,2014-12-28,560,585,571,585,3434
69668,BPCL,2014-12-31,585,574,574,574,500
69792,BPCL,2015-01-01,574,563,555,555,1405
69922,BPCL,2015-01-04,555,566,562,566,803
70323,BPCL,2015-01-07,566,617,577,610,1162
70461,BPCL,2015-01-08,610,605,605,605,533
70606,BPCL,2015-01-11,605,610,600,600,483
70745,BPCL,2015-01-12,600,612,610,610,163
71023,BPCL,2015-01-14,610,605,605,605,800
71168,BPCL,2015-01-18,605,606,605,605,293
71306,BPCL,2015-01-19,605,620,600,616,40148
71457,BPCL,2015-01-20,616,664,604,664,1535
71590,BPCL,2015-01-22,664,651,621,628,6600
71720,BPCL,2015-01-25,628,630,616,626,4826
71857,BPCL,2015-01-26,626,626,620,620,4782
72011,BPCL,2015-01-27,620,610,600,600,4201
72163,BPCL,2015-01-28,600,641,612,635,1177
72306,BPCL,2015-01-29,635,647,640,640,315
72450,BPCL,2015-02-01,640,652,640,648,15490
72598,BPCL,2015-02-02,648,678,642,642,4497
72743,BPCL,2015-02-03,642,645,640,645,807
72883,BPCL,2015-02-04,645,650,640,650,4348
73034,BPCL,2015-02-05,650,673,637,655,15497
73180,BPCL,2015-02-08,655,650,640,650,2400
73470,BPCL,2015-02-10,650,662,649,649,155
73615,BPCL,2015-02-11,649,650,648,648,300
73761,BPCL,2015-02-12,648,640,621,635,2124
73915,BPCL,2015-02-15,635,642,630,630,967
74076,BPCL,2015-02-16,630,631,620,620,2323
74077,BPCL,2015-02-16,630,631,620,620,2323
74370,BPCL,2015-02-18,620,611,599,599,4175
74520,BPCL,2015-02-22,599,610,600,600,1210
74664,BPCL,2015-02-23,600,635,612,635,67
74802,BPCL,2015-02-24,635,645,645,645,20
74940,BPCL,2015-02-25,645,633,618,630,11179
75353,BPCL,2015-03-02,630,642,628,630,1931
75493,BPCL,2015-03-03,630,633,620,633,545
75635,BPCL,2015-03-04,633,625,615,615,2556
75938,BPCL,2015-03-10,615,620,616,616,700
76083,BPCL,2015-03-11,616,604,604,604,485
76234,BPCL,2015-03-12,604,608,608,608,200
76384,BPCL,2015-03-15,608,615,615,615,267
76518,BPCL,2015-03-16,615,615,607,607,1735
76655,BPCL,2015-03-17,607,610,606,610,574
76793,BPCL,2015-03-18,610,610,605,605,275
76933,BPCL,2015-03-19,605,605,605,605,133
77069,BPCL,2015-03-22,605,606,606,606,857
77204,BPCL,2015-03-23,606,611,606,607,1020
77333,BPCL,2015-03-24,607,610,600,600,2176
77461,BPCL,2015-03-25,600,600,590,590,1035
77591,BPCL,2015-03-26,590,595,588,595,321
77714,BPCL,2015-03-29,595,606,599,606,895
77833,BPCL,2015-03-30,606,600,596,600,600
77957,BPCL,2015-03-31,600,604,593,604,1874
78081,BPCL,2015-04-01,604,600,600,600,530
78207,BPCL,2015-04-02,600,605,605,605,1000
78335,BPCL,2015-04-05,605,600,600,600,453
78450,BPCL,2015-04-06,600,600,595,600,704
78571,BPCL,2015-04-07,600,612,601,612,1767
78690,BPCL,2015-04-08,612,620,594,615,7628
78824,BPCL,2015-04-09,615,610,610,610,100
78956,BPCL,2015-04-12,610,622,600,608,8110
79206,BPCL,2015-04-15,608,608,608,608,200
79328,BPCL,2015-04-16,608,607,605,605,958
79449,BPCL,2015-04-19,605,610,601,610,5350
79568,BPCL,2015-04-20,610,615,607,610,2426
79687,BPCL,2015-04-21,610,613,612,613,238
79810,BPCL,2015-04-22,613,610,600,600,333
79932,BPCL,2015-04-23,600,601,600,601,700
80352,BPCL,2015-05-31,601,614,610,610,300
80540,BPCL,2015-06-02,610,600,600,600,100
80881,BPCL,2015-06-07,600,591,591,591,119
81377,BPCL,2015-06-09,591,602,602,602,10
81513,BPCL,2015-06-10,602,650,614,640,1580
81632,BPCL,2015-06-11,640,630,630,630,200
81746,BPCL,2015-06-14,630,635,625,633,1500
81863,BPCL,2015-06-15,633,631,630,630,1270
81987,BPCL,2015-06-16,630,625,613,620,1400
82113,BPCL,2015-06-17,620,610,601,601,3463
82472,BPCL,2015-06-22,601,613,613,613,500
82602,BPCL,2015-06-23,613,606,606,606,500
82729,BPCL,2015-06-24,606,632,618,632,1010
82857,BPCL,2015-06-25,632,644,644,644,10
82987,BPCL,2015-06-28,644,632,632,632,100
83115,BPCL,2015-06-29,632,642,630,630,440
83380,BPCL,2015-07-01,630,620,610,610,2600
83509,BPCL,2015-07-02,610,605,605,605,650
83641,BPCL,2015-07-05,605,606,600,606,1200
83768,BPCL,2015-07-06,606,606,600,600,3850
83900,BPCL,2015-07-07,600,613,600,600,5190
84034,BPCL,2015-07-08,600,608,601,601,1920
84427,BPCL,2015-07-13,601,601,600,600,1150
84570,BPCL,2015-07-14,600,601,600,601,1624
84711,BPCL,2015-07-15,601,609,600,609,2150
84855,BPCL,2015-07-16,609,620,600,617,6140
84997,BPCL,2015-07-22,617,612,609,609,787
85142,BPCL,2015-07-23,609,606,606,606,100
85292,BPCL,2015-07-26,606,666,618,666,60
85408,BPCL,2015-07-27,666,679,679,679,166
85692,BPCL,2015-07-29,679,666,628,628,350
85837,BPCL,2015-07-30,628,619,619,619,50
85979,BPCL,2015-08-02,619,619,607,607,886
86097,BPCL,2015-08-03,607,595,590,595,1537
86231,BPCL,2015-08-04,595,591,589,589,1000
86375,BPCL,2015-08-05,589,600,600,600,1000
86520,BPCL,2015-08-06,600,613,599,600,1650
86662,BPCL,2015-08-09,600,592,590,590,682
86929,BPCL,2015-08-11,590,601,592,592,1500
87063,BPCL,2015-08-12,592,600,600,600,500
87202,BPCL,2015-08-13,600,597,580,582,2959
87336,BPCL,2015-08-16,582,640,593,640,23576
87468,BPCL,2015-08-17,640,691,650,650,8435
87607,BPCL,2015-08-18,650,652,638,645,2600
87608,BPCL,2015-08-18,650,652,638,645,2600
87859,BPCL,2015-08-19,645,665,636,636,2407
87998,BPCL,2015-08-20,636,629,628,629,278
88280,BPCL,2015-08-24,629,650,635,636,3610
88409,BPCL,2015-08-25,636,633,625,633,550
88537,BPCL,2015-08-26,633,630,622,625,670
88667,BPCL,2015-08-27,625,634,625,634,1084
88806,BPCL,2015-08-31,634,649,635,645,4873
88939,BPCL,2015-09-01,645,645,631,631,1650
89075,BPCL,2015-09-02,631,630,624,628,3060
89338,BPCL,2015-09-06,628,633,628,632,1642
89462,BPCL,2015-09-07,632,630,620,628,1070
89595,BPCL,2015-09-08,628,621,612,615,3700
89729,BPCL,2015-09-09,615,615,610,615,5264
89858,BPCL,2015-09-10,615,615,610,615,878
89994,BPCL,2015-09-13,615,625,621,625,1434
90129,BPCL,2015-09-14,625,635,633,635,913
90264,BPCL,2015-09-15,635,647,628,635,3350
90408,BPCL,2015-09-16,635,639,623,639,1370
90546,BPCL,2015-09-17,639,651,630,633,1350
90687,BPCL,2015-09-22,633,621,621,621,10
90815,BPCL,2015-09-23,621,633,619,621,5617
90932,BPCL,2015-09-24,621,625,618,623,382
91053,BPCL,2015-09-28,623,612,603,610,930
91162,BPCL,2015-09-29,610,610,610,610,483
91280,BPCL,2015-09-30,610,618,615,618,534
91408,BPCL,2015-10-01,618,619,619,619,158
91529,BPCL,2015-10-04,619,615,609,609,833
91643,BPCL,2015-10-05,609,615,611,611,900
91760,BPCL,2015-10-06,611,600,587,590,14030
91998,BPCL,2015-10-08,590,605,600,604,1232
92124,BPCL,2015-10-11,604,600,590,590,699331
92240,BPCL,2015-10-14,590,605,600,600,835
92358,BPCL,2015-10-15,600,595,595,595,21
92470,BPCL,2015-10-18,595,595,595,595,150
92571,BPCL,2015-10-19,595,604,600,600,160
92718,BPCL,2015-10-27,600,591,580,580,1490
92802,BPCL,2015-10-28,580,591,570,570,3962
92888,BPCL,2015-10-29,570,603,581,603,440
92987,BPCL,2015-11-01,603,615,615,615,20
93200,BPCL,2015-11-03,615,603,603,603,500
93405,BPCL,2015-11-05,603,598,598,598,100
93504,BPCL,2015-11-08,598,587,587,587,400
94025,BPCL,2015-11-18,587,576,576,576,200
94137,BPCL,2015-11-19,576,572,550,572,3564
94352,BPCL,2015-11-23,572,572,520,540,2926
94458,BPCL,2015-11-24,540,540,533,533,2053
94568,BPCL,2015-11-25,533,553,538,538,3015
94681,BPCL,2015-11-26,538,540,527,527,2217
94794,BPCL,2015-11-29,527,518,518,518,56
94899,BPCL,2015-11-30,518,530,520,530,7210
95004,BPCL,2015-12-01,530,545,528,528,1850
95120,BPCL,2015-12-02,528,529,529,529,100
95226,BPCL,2015-12-03,529,539,519,539,1941
95333,BPCL,2015-12-06,539,545,540,540,1710
95448,BPCL,2015-12-07,540,535,532,535,1660
95569,BPCL,2015-12-08,535,525,520,520,775
95695,BPCL,2015-12-09,520,543,513,543,971
95822,BPCL,2015-12-10,543,533,533,533,110
95947,BPCL,2015-12-13,533,543,524,524,1280
96186,BPCL,2015-12-15,524,533,533,533,500
96304,BPCL,2015-12-16,533,530,520,521,1882
96551,BPCL,2015-12-20,521,541,524,541,2648
96674,BPCL,2015-12-21,541,562,550,560,1750
96792,BPCL,2015-12-22,560,561,549,549,1520
96918,BPCL,2015-12-23,549,555,555,555,1400
97044,BPCL,2015-12-24,555,552,548,552,15293
97169,BPCL,2015-12-27,552,542,535,535,520
97293,BPCL,2015-12-28,535,539,539,539,500
97418,BPCL,2015-12-29,539,539,539,539,167
97542,BPCL,2015-12-31,539,540,535,540,1350
97669,BPCL,2016-01-03,540,540,540,540,150
97798,BPCL,2016-01-04,540,540,540,540,700
97928,BPCL,2016-01-05,540,550,550,550,210
98056,BPCL,2016-01-06,550,571,545,545,570
98187,BPCL,2016-01-07,545,555,545,555,700
98315,BPCL,2016-01-10,555,571,560,560,1933
98444,BPCL,2016-01-11,560,581,570,581,550
98587,BPCL,2016-01-12,581,611,590,592,1702
98588,BPCL,2016-01-12,581,611,590,592,1702
98831,BPCL,2016-01-13,592,620,596,601,3227
98966,BPCL,2016-01-14,601,613,601,601,700
99099,BPCL,2016-01-17,601,611,601,601,667
99187,BPCL,2016-01-18,601,613,599,600,1470
99275,BPCL,2016-01-19,600,590,583,583,700
99365,BPCL,2016-01-20,583,599,590,593,1667
99455,BPCL,2016-01-21,593,607,595,595,2121
99651,BPCL,2016-01-25,595,595,592,592,792
99750,BPCL,2016-01-26,592,603,585,585,1176
99846,BPCL,2016-01-27,585,590,584,584,750
99947,BPCL,2016-01-28,584,584,573,584,300
100046,BPCL,2016-01-31,584,590,588,588,407
100154,BPCL,2016-02-01,588,590,578,589,2550
100265,BPCL,2016-02-02,589,587,575,585,1673
100378,BPCL,2016-02-03,585,585,574,574,1500
100492,BPCL,2016-02-04,574,630,580,615,10342
100615,BPCL,2016-02-07,615,613,604,606,5834
100740,BPCL,2016-02-08,606,625,615,622,4917
100859,BPCL,2016-02-11,622,631,610,610,4650
100975,BPCL,2016-02-14,610,602,602,602,100
101095,BPCL,2016-02-15,602,608,600,608,540
101213,BPCL,2016-02-16,608,610,610,610,10
101332,BPCL,2016-02-17,610,605,595,595,2341
101453,BPCL,2016-02-18,595,608,599,599,2540
101571,BPCL,2016-02-21,599,605,600,600,440
101684,BPCL,2016-02-22,600,612,590,590,1700
102042,BPCL,2016-02-25,590,590,589,589,1285
102159,BPCL,2016-02-28,589,600,575,575,19085
102275,BPCL,2016-02-29,575,586,579,580,536
102397,BPCL,2016-03-01,580,580,575,575,724
102520,BPCL,2016-03-02,575,596,575,596,1750
102647,BPCL,2016-03-03,596,595,586,590,811
102773,BPCL,2016-03-06,590,590,590,590,200
102898,BPCL,2016-03-10,590,610,590,610,7269
103024,BPCL,2016-03-13,610,620,600,605,3033
103141,BPCL,2016-03-14,605,608,600,601,1606
103259,BPCL,2016-03-15,601,600,591,591,992
103378,BPCL,2016-03-16,591,591,585,585,1320
103500,BPCL,2016-03-17,585,595,590,595,1338
103622,BPCL,2016-03-20,595,654,606,654,25965
103736,BPCL,2016-03-21,654,688,640,644,15467
103863,BPCL,2016-03-23,644,632,621,621,1371
103993,BPCL,2016-03-24,621,611,611,611,50
104124,BPCL,2016-03-27,611,642,615,620,5337
104254,BPCL,2016-03-28,620,617,605,617,800
104375,BPCL,2016-03-29,617,628,605,625,1667
104501,BPCL,2016-03-30,625,637,615,616,560
104623,BPCL,2016-03-31,616,630,616,630,2918
104751,BPCL,2016-04-03,630,625,625,625,400
104878,BPCL,2016-04-04,625,615,605,605,2100
105004,BPCL,2016-04-05,605,617,610,612,2692
105129,BPCL,2016-04-06,612,624,605,605,3200
105251,BPCL,2016-04-10,605,617,617,617,200
105379,BPCL,2016-04-11,617,608,608,608,212
105504,BPCL,2016-04-12,608,612,607,610,5090
105627,BPCL,2016-04-14,610,616,610,610,3330
105752,BPCL,2016-04-17,610,620,608,612,3920
105871,BPCL,2016-04-18,612,615,606,614,2183
106004,BPCL,2016-04-19,614,615,610,615,2270
106137,BPCL,2016-04-20,615,615,603,612,6304
106267,BPCL,2016-04-21,612,612,604,608,5779
106392,BPCL,2016-04-24,608,612,605,605,3630
106513,BPCL,2016-04-25,605,608,600,600,4900
106644,BPCL,2016-04-26,600,612,597,610,2705
106776,BPCL,2016-04-27,610,601,600,601,500
106904,BPCL,2016-04-28,601,603,601,602,1367
107033,BPCL,2016-05-02,602,608,601,608,2305
107160,BPCL,2016-05-03,608,615,603,610,717
107292,BPCL,2016-05-04,610,610,602,610,4667
107415,BPCL,2016-05-05,610,610,600,610,5355
107547,BPCL,2016-05-08,610,609,601,601,2650
107680,BPCL,2016-05-09,601,605,601,601,2882
107811,BPCL,2016-05-10,601,610,600,605,2889
107946,BPCL,2016-05-11,605,606,606,606,467
108081,BPCL,2016-05-12,606,630,611,619,13538
108217,BPCL,2016-05-15,619,617,612,613,3146
108349,BPCL,2016-05-16,613,610,610,610,1666
108484,BPCL,2016-05-17,610,612,600,602,4487
108616,BPCL,2016-05-18,602,610,605,610,6092
108752,BPCL,2016-05-19,610,621,615,620,3546
108886,BPCL,2016-05-22,620,621,612,612,3565
109022,BPCL,2016-05-23,612,620,608,608,10149
109156,BPCL,2016-05-24,608,610,607,610,3131
109295,BPCL,2016-05-25,610,620,612,620,6166
109432,BPCL,2016-05-26,620,618,608,618,5067
109564,BPCL,2016-05-29,618,640,622,635,13228
109688,BPCL,2016-05-30,635,685,640,683,54576
109821,BPCL,2016-05-31,683,739,693,738,79830
109957,BPCL,2016-06-01,738,811,735,760,63264
110088,BPCL,2016-06-02,760,752,728,748,18582
110215,BPCL,2016-06-05,748,735,680,685,9944
110342,BPCL,2016-06-06,685,711,685,708,11555
110475,BPCL,2016-06-07,708,740,700,700,4305
110608,BPCL,2016-06-08,700,719,686,704,10585
110742,BPCL,2016-06-09,704,710,696,700,10259
110879,BPCL,2016-06-12,700,734,707,709,6642
111012,BPCL,2016-06-13,709,710,700,703,3346
111152,BPCL,2016-06-14,703,773,715,773,4135
111285,BPCL,2016-06-15,773,850,788,850,4650
111420,BPCL,2016-06-16,850,935,839,849,66287
111559,BPCL,2016-06-19,849,850,800,837,27590
111695,BPCL,2016-06-20,837,845,800,824,24524
111830,BPCL,2016-06-21,824,846,827,845,20894
111964,BPCL,2016-06-22,845,889,845,872,27209
112101,BPCL,2016-06-23,872,915,880,885,29770
112236,BPCL,2016-06-26,885,925,895,924,51241
112371,BPCL,2016-06-27,924,944,912,920,15972
112503,BPCL,2016-06-28,920,928,900,925,28411
112638,BPCL,2016-06-29,925,930,912,930,18162
112774,BPCL,2016-06-30,930,929,909,929,9305
112915,BPCL,2016-07-03,929,930,910,920,9163
113052,BPCL,2016-07-04,920,940,910,910,6616
113192,BPCL,2016-07-05,910,925,900,919,8513
113331,BPCL,2016-07-06,919,929,915,924,12033
113470,BPCL,2016-07-10,924,924,910,910,3868
113614,BPCL,2016-07-11,910,914,896,906,3463
113758,BPCL,2016-07-12,906,900,855,885,8765
113896,BPCL,2016-07-13,885,895,880,885,2421
114039,BPCL,2016-07-14,885,900,885,894,8633
114183,BPCL,2016-07-17,894,890,871,875,1949
114319,BPCL,2016-07-18,875,920,870,920,7334
114456,BPCL,2016-07-19,920,926,895,895,7215
114595,BPCL,2016-07-20,895,904,881,904,6108
114736,BPCL,2016-07-21,904,900,891,898,3423
114877,BPCL,2016-07-25,898,900,875,875,5446
115023,BPCL,2016-07-26,875,907,880,892,15696
115166,BPCL,2016-07-27,892,939,901,921,21438
115313,BPCL,2016-07-28,921,939,920,938,40420
115459,BPCL,2016-07-31,938,1008,920,995,49779
115600,BPCL,2016-08-01,995,1030,960,970,15050
115740,BPCL,2016-08-02,970,960,930,949,15360
115876,BPCL,2016-08-03,949,960,920,940,9552
116014,BPCL,2016-08-04,940,941,900,908,16312
116155,BPCL,2016-08-07,908,944,910,915,12421
116295,BPCL,2016-08-08,915,915,870,870,3283
116421,BPCL,2016-08-09,870,922,887,922,110
116509,BPCL,2016-08-10,922,940,900,922,15496
116655,BPCL,2016-08-11,922,930,910,910,4200
116800,BPCL,2016-08-14,910,910,880,882,7795
116940,BPCL,2016-08-15,882,890,856,875,11093
117083,BPCL,2016-08-16,875,895,875,895,6031
117226,BPCL,2016-08-17,895,904,880,904,4700
117370,BPCL,2016-08-21,904,900,882,882,600
117512,BPCL,2016-08-22,882,870,840,840,1210
117652,BPCL,2016-08-23,840,882,850,865,2525
117791,BPCL,2016-08-24,865,878,849,878,2630
117933,BPCL,2016-08-28,878,894,862,862,590
118074,BPCL,2016-08-29,862,879,862,862,378
118215,BPCL,2016-08-30,862,877,850,877,2749
118357,BPCL,2016-08-31,877,860,813,839,13773
118502,BPCL,2016-09-01,839,854,824,841,3967
118646,BPCL,2016-09-03,841,850,837,845,1374
118792,BPCL,2016-09-04,841,850,837,845,1374
118938,BPCL,2016-09-05,845,852,840,840,3623
119081,BPCL,2016-09-06,840,856,830,835,11024
119223,BPCL,2016-09-07,835,845,825,840,2200
119367,BPCL,2016-09-08,840,850,833,833,2964
119519,BPCL,2016-09-11,833,840,828,830,4717
119663,BPCL,2016-09-12,830,829,823,829,800
119807,BPCL,2016-09-14,829,829,822,823,750
119953,BPCL,2016-09-18,823,825,823,825,223
120094,BPCL,2016-09-20,825,830,829,829,800
120238,BPCL,2016-09-21,829,830,821,825,1450
120380,BPCL,2016-09-22,825,820,810,818,2177
120521,BPCL,2016-09-25,818,805,790,790,2236
120656,BPCL,2016-09-26,790,810,790,801,2320
120789,BPCL,2016-09-27,801,810,810,810,100
120930,BPCL,2016-09-28,810,810,800,805,2280
121068,BPCL,2016-09-29,805,810,804,804,1166
121342,BPCL,2016-10-03,804,810,810,810,100
121477,BPCL,2016-10-04,810,820,795,806,5433
121602,BPCL,2016-10-05,806,810,797,810,2050
121733,BPCL,2016-10-06,810,825,812,812,1540
121863,BPCL,2016-10-16,812,801,801,801,200
121984,BPCL,2016-10-17,801,817,804,817,1873
122100,BPCL,2016-10-18,817,820,807,820,2000
122217,BPCL,2016-10-19,820,818,810,810,708
122336,BPCL,2016-10-20,810,824,820,824,1033
122461,BPCL,2016-10-23,824,820,810,815,2073
122585,BPCL,2016-10-24,815,823,786,809,1330
122712,BPCL,2016-10-25,809,810,810,810,100
122840,BPCL,2016-10-26,810,800,785,795,2776
122969,BPCL,2016-10-27,795,800,790,790,1080
123105,BPCL,2016-11-03,790,790,776,785,1300
123224,BPCL,2016-11-07,785,850,778,778,8193
123361,BPCL,2016-11-08,778,763,718,725,4020
123498,BPCL,2016-11-09,725,725,711,711,364
123624,BPCL,2016-11-10,711,715,705,705,270
123755,BPCL,2016-11-13,705,718,706,718,884
124024,BPCL,2016-11-15,718,715,683,683,2011
124160,BPCL,2016-11-16,683,685,680,685,750
124294,BPCL,2016-11-17,685,678,660,660,1085
124429,BPCL,2016-11-20,660,647,620,620,2450
124555,BPCL,2016-11-21,620,620,602,620,1600
124681,BPCL,2016-11-22,620,625,613,613,1000
124812,BPCL,2016-11-23,613,624,613,624,1540
124945,BPCL,2016-11-24,624,636,591,600,4300
125077,BPCL,2016-11-27,600,612,578,585,10915
125204,BPCL,2016-11-28,585,580,560,580,5381
125329,BPCL,2016-11-29,580,638,580,638,3625
125460,BPCL,2016-11-30,638,683,650,680,4260
125596,BPCL,2016-12-01,680,696,665,670,5510
125733,BPCL,2016-12-04,670,670,645,655,3309
125869,BPCL,2016-12-05,612,615,603,603,220
126008,BPCL,2016-12-06,603,591,575,577,2910
126144,BPCL,2016-12-07,577,588,588,588,14
126282,BPCL,2016-12-08,588,601,577,600,3440
126415,BPCL,2016-12-11,600,590,575,575,1235
126556,BPCL,2016-12-12,575,577,571,577,1280
126692,BPCL,2016-12-14,577,580,572,580,450
126830,BPCL,2016-12-15,580,607,575,607,540
126966,BPCL,2016-12-18,607,619,619,619,10
127097,BPCL,2016-12-19,619,607,595,595,290
127235,BPCL,2016-12-20,595,585,570,572,3200
127372,BPCL,2016-12-21,572,571,560,571,710
127505,BPCL,2016-12-22,571,575,570,575,800
127642,BPCL,2016-12-26,575,575,565,565,2450
127772,BPCL,2016-12-27,565,570,545,560,1141
127901,BPCL,2016-12-28,560,569,550,560,1070
128029,BPCL,2016-12-29,560,580,550,550,950
128157,BPCL,2017-01-01,550,562,550,559,9760
128290,BPCL,2017-01-02,559,562,559,559,5280
128420,BPCL,2017-01-03,559,560,548,550,7970
128550,BPCL,2017-01-04,550,560,552,560,2970
128674,BPCL,2017-01-05,560,554,553,553,1502
128802,BPCL,2017-01-08,553,564,554,554,110
128933,BPCL,2017-01-09,554,559,558,559,1290
129050,BPCL,2017-01-10,559,560,555,555,1853
129176,BPCL,2017-01-11,555,550,550,550,100
129295,BPCL,2017-01-12,550,560,560,560,120
129415,BPCL,2017-01-15,560,559,559,559,300
129537,BPCL,2017-01-16,559,556,549,549,500
129666,BPCL,2017-01-17,549,544,544,544,203
130059,BPCL,2017-01-22,544,542,542,542,251
130192,BPCL,2017-01-23,542,550,536,550,2010
130327,BPCL,2017-01-24,550,549,538,538,130
130456,BPCL,2017-01-25,538,538,518,518,1050
130590,BPCL,2017-01-26,518,528,508,515,2150
130724,BPCL,2017-01-30,515,510,500,500,1450
130850,BPCL,2017-01-31,500,512,485,512,28790
130987,BPCL,2017-02-01,512,532,500,532,30990
131124,BPCL,2017-02-02,532,542,520,530,11310
131260,BPCL,2017-02-05,530,530,530,530,300
131516,BPCL,2017-02-07,530,524,510,523,1483
131649,BPCL,2017-02-08,523,524,495,524,2020
131786,BPCL,2017-02-09,524,518,508,508,320
131918,BPCL,2017-02-12,508,502,484,490,2484
132051,BPCL,2017-02-13,490,499,464,499,1960
132188,BPCL,2017-02-14,499,490,470,481,5551
132326,BPCL,2017-02-15,481,500,489,498,6292
132467,BPCL,2017-02-16,498,507,496,505,2410
132611,BPCL,2017-02-19,505,510,500,510,2266
132755,BPCL,2017-02-20,510,510,500,510,650
132891,BPCL,2017-02-21,510,518,498,498,270
133028,BPCL,2017-02-22,498,490,490,490,7000
133164,BPCL,2017-02-23,490,495,495,495,150
133295,BPCL,2017-02-26,495,486,478,478,2092
133426,BPCL,2017-02-28,478,490,487,490,350
133557,BPCL,2017-03-01,490,482,475,475,1720
133693,BPCL,2017-03-02,475,512,484,512,40
133826,BPCL,2017-03-05,512,509,499,500,2570
133969,BPCL,2017-03-06,500,492,492,492,10
134108,BPCL,2017-03-07,492,500,500,500,330
134246,BPCL,2017-03-09,500,501,492,501,5630
134386,BPCL,2017-03-13,501,505,496,496,1020
134518,BPCL,2017-03-14,496,500,491,491,1144
134655,BPCL,2017-03-15,491,520,492,520,2020
134782,BPCL,2017-03-16,520,530,515,520,250
134915,BPCL,2017-03-19,520,523,510,523,1080
135051,BPCL,2017-03-20,523,555,505,540,8112
135191,BPCL,2017-03-21,540,566,535,566,7030
135339,BPCL,2017-03-22,566,588,555,560,17055
135485,BPCL,2017-03-23,560,580,555,575,11744
135628,BPCL,2017-03-26,575,630,585,630,14219
135772,BPCL,2017-03-28,630,693,642,693,30146
135916,BPCL,2017-03-29,693,748,682,682,29715
136062,BPCL,2017-03-30,682,700,669,675,4800
136200,BPCL,2017-04-02,675,705,670,705,790
136334,BPCL,2017-04-03,705,733,686,686,8551
136478,BPCL,2017-04-04,686,699,660,670,7140
136622,BPCL,2017-04-06,670,670,656,656,3470
136766,BPCL,2017-04-09,656,665,655,665,2230
136907,BPCL,2017-04-10,665,706,670,699,5047
137050,BPCL,2017-04-11,699,726,674,677,2877
137195,BPCL,2017-04-12,677,703,679,679,7710
137340,BPCL,2017-04-13,679,692,666,678,1951
137483,BPCL,2017-04-16,678,703,690,703,120
137618,BPCL,2017-04-18,703,689,652,660,5110
137760,BPCL,2017-04-19,660,699,665,689,1638
137900,BPCL,2017-04-20,689,690,675,685,10590
138045,BPCL,2017-04-23,685,725,686,686,1675
138186,BPCL,2017-04-24,686,688,673,675,460
138328,BPCL,2017-04-25,675,688,662,688,3560
138474,BPCL,2017-04-26,688,675,670,670,1500
138620,BPCL,2017-04-27,670,696,657,696,230
138762,BPCL,2017-04-30,696,683,683,683,100
138905,BPCL,2017-05-02,683,690,689,690,200
139048,BPCL,2017-05-03,690,680,667,679,3977
139190,BPCL,2017-05-04,679,666,655,657,1000
139334,BPCL,2017-05-07,657,669,650,650,3052
139474,BPCL,2017-05-08,650,650,638,638,400
139616,BPCL,2017-05-09,638,700,630,692,1493
139759,BPCL,2017-05-11,692,687,655,666,1980
139905,BPCL,2017-05-15,666,692,679,683,1223
140044,BPCL,2017-05-16,683,680,669,669,4249
140183,BPCL,2017-05-17,669,666,658,666,909
140323,BPCL,2017-05-18,666,679,662,679,1078
140469,BPCL,2017-05-21,679,681,654,654,1343
140615,BPCL,2017-05-22,654,680,651,667,661
140760,BPCL,2017-05-23,667,680,675,680,1939
140907,BPCL,2017-05-24,680,677,670,675,1760
141054,BPCL,2017-05-28,675,670,665,667,1527
141201,BPCL,2017-05-30,667,693,654,693,438
141493,BPCL,2017-06-01,693,680,667,669,520
141639,BPCL,2017-06-04,669,660,641,648,2510
141781,BPCL,2017-06-05,648,665,640,654,5825
141928,BPCL,2017-06-06,654,677,654,677,6038
142076,BPCL,2017-06-07,677,709,675,675,9682
142225,BPCL,2017-06-08,675,686,680,685,340
142374,BPCL,2017-06-11,685,672,659,666,10127
142520,BPCL,2017-06-12,666,660,660,660,3000
142658,BPCL,2017-06-13,660,665,654,654,3048
142801,BPCL,2017-06-14,654,655,650,651,5535
142949,BPCL,2017-06-15,651,670,655,670,2156
143098,BPCL,2017-06-18,670,657,650,650,300
143518,BPCL,2017-06-21,650,652,640,652,521
143669,BPCL,2017-06-22,652,650,641,641,831
143809,BPCL,2017-06-25,641,645,640,640,124
143957,BPCL,2017-06-27,640,633,630,630,2350
144105,BPCL,2017-06-28,630,642,635,640,2750
144247,BPCL,2017-07-02,640,628,616,621,2495
144394,BPCL,2017-07-03,621,625,615,615,3090
144538,BPCL,2017-07-04,615,615,611,611,1550
144680,BPCL,2017-07-05,611,615,615,615,495
