id,symbol,date,open,high,low,close,vol
108653,LFLC,2016-05-18,340,340,334,334,5636
108787,LFLC,2016-05-19,334,336,332,336,2302
108919,LFLC,2016-05-22,336,342,318,324,1736
109057,LFLC,2016-05-23,324,330,324,330,1880
109190,LFLC,2016-05-24,330,342,330,342,1353
109329,LFLC,2016-05-25,342,337,330,330,550
109467,LFLC,2016-05-26,330,330,330,330,500
109724,LFLC,2016-05-30,330,336,335,336,1412
109857,LFLC,2016-05-31,336,330,324,328,1893
109991,LFLC,2016-06-01,328,334,334,334,100
110120,LFLC,2016-06-02,334,334,328,334,2900
110249,LFLC,2016-06-05,334,328,318,318,2002
110381,LFLC,2016-06-06,318,321,315,315,1154
110509,LFLC,2016-06-07,315,331,319,331,133
110643,LFLC,2016-06-08,331,334,334,334,1228
110779,LFLC,2016-06-09,334,340,334,334,799
110914,LFLC,2016-06-12,334,334,328,334,988
111049,LFLC,2016-06-13,334,341,335,335,770
111186,LFLC,2016-06-14,335,337,335,337,1133
111319,LFLC,2016-06-15,337,341,338,340,3489
111458,LFLC,2016-06-16,340,334,334,334,57
111595,LFLC,2016-06-19,334,346,340,346,70
111729,LFLC,2016-06-20,346,350,345,350,604
111865,LFLC,2016-06-21,350,357,348,352,1288
112000,LFLC,2016-06-22,352,377,358,377,2527
112133,LFLC,2016-06-23,377,384,372,372,1046
112271,LFLC,2016-06-26,372,365,358,358,100
112406,LFLC,2016-06-27,358,393,362,386,3170
112538,LFLC,2016-06-28,386,385,380,380,1615
112674,LFLC,2016-06-29,380,387,375,379,1657
112811,LFLC,2016-06-30,379,386,379,380,2915
112950,LFLC,2016-07-03,380,380,373,380,419
113088,LFLC,2016-07-04,380,380,374,380,2152
113228,LFLC,2016-07-05,380,393,380,393,2579
113367,LFLC,2016-07-06,393,425,399,425,4796
113508,LFLC,2016-07-10,425,421,417,421,3436
113651,LFLC,2016-07-11,421,425,413,413,4045
113937,LFLC,2016-07-13,413,409,400,405,5365
114078,LFLC,2016-07-14,405,412,400,412,456
114221,LFLC,2016-07-17,412,405,400,400,3991
114358,LFLC,2016-07-18,400,402,402,402,113
114495,LFLC,2016-07-19,402,410,403,410,750
114635,LFLC,2016-07-20,410,418,410,418,1900
114775,LFLC,2016-07-21,418,415,410,415,120
114919,LFLC,2016-07-25,415,428,415,428,2200
115062,LFLC,2016-07-26,428,452,436,450,7456
115207,LFLC,2016-07-27,450,495,459,495,2659
115354,LFLC,2016-07-28,495,504,475,475,6989
115497,LFLC,2016-07-31,475,470,466,470,1152
115640,LFLC,2016-08-01,470,465,460,460,441
115779,LFLC,2016-08-02,460,465,433,433,2550
115916,LFLC,2016-08-03,433,438,422,438,961
116055,LFLC,2016-08-04,438,440,420,440,625
116196,LFLC,2016-08-07,440,448,435,448,1772
116334,LFLC,2016-08-08,448,440,424,424,550
116448,LFLC,2016-08-09,424,416,416,416,57
116550,LFLC,2016-08-10,416,440,424,440,666
116697,LFLC,2016-08-11,440,465,441,460,2207
116841,LFLC,2016-08-14,460,451,428,440,5044
116981,LFLC,2016-08-15,440,440,432,440,1069
117126,LFLC,2016-08-16,440,484,448,484,11424
117268,LFLC,2016-08-17,484,487,460,484,6423
117410,LFLC,2016-08-21,484,483,475,475,1620
117554,LFLC,2016-08-22,475,475,466,466,344
117692,LFLC,2016-08-23,466,466,442,450,1104
117835,LFLC,2016-08-24,450,459,459,459,114
117976,LFLC,2016-08-28,459,460,460,460,57
118255,LFLC,2016-08-30,460,480,469,480,1000
118398,LFLC,2016-08-31,480,476,470,470,2860
118543,LFLC,2016-09-01,470,494,478,490,2314
118688,LFLC,2016-09-03,490,487,481,485,4619
118834,LFLC,2016-09-04,490,487,481,485,4619
118980,LFLC,2016-09-05,485,513,494,500,1164
119119,LFLC,2016-09-06,500,510,495,510,2057
119263,LFLC,2016-09-07,510,535,510,510,5296
119413,LFLC,2016-09-08,510,534,510,530,6333
119561,LFLC,2016-09-11,530,540,520,520,601
119704,LFLC,2016-09-12,520,530,520,520,2004
119848,LFLC,2016-09-14,520,525,518,518,1679
119993,LFLC,2016-09-18,518,518,509,515,261
120134,LFLC,2016-09-20,515,525,505,505,2500
120279,LFLC,2016-09-21,505,515,506,515,1466
120418,LFLC,2016-09-22,515,506,506,506,200
120556,LFLC,2016-09-25,506,501,490,490,1082
120693,LFLC,2016-09-26,490,499,481,495,1722
120829,LFLC,2016-09-27,495,495,486,495,2560
120969,LFLC,2016-09-28,495,499,490,495,989
121108,LFLC,2016-09-29,495,495,495,495,113
121380,LFLC,2016-10-03,495,490,487,487,680
121511,LFLC,2016-10-04,487,478,451,469,10221
121637,LFLC,2016-10-05,469,496,478,488,1101
121770,LFLC,2016-10-06,488,497,490,490,1010
121899,LFLC,2016-10-16,490,481,472,472,2811
122019,LFLC,2016-10-17,472,475,475,475,37
122372,LFLC,2016-10-20,475,470,466,470,1500
122497,LFLC,2016-10-23,470,461,461,461,24
122622,LFLC,2016-10-24,461,460,443,443,659
122751,LFLC,2016-10-25,443,440,412,428,1870
122875,LFLC,2016-10-26,428,444,428,444,1133
123007,LFLC,2016-10-27,444,440,427,427,1345
123140,LFLC,2016-11-03,427,442,428,428,2493
123263,LFLC,2016-11-07,428,429,426,426,2004
123401,LFLC,2016-11-08,426,422,414,414,1894
123535,LFLC,2016-11-09,414,417,409,417,1275
123662,LFLC,2016-11-10,417,416,408,408,2492
123795,LFLC,2016-11-13,408,416,400,400,1887
123931,LFLC,2016-11-14,400,413,385,413,912
124066,LFLC,2016-11-15,413,415,410,415,1616
124198,LFLC,2016-11-16,415,412,410,410,1500
124332,LFLC,2016-11-17,410,402,387,387,1876
124466,LFLC,2016-11-20,387,390,380,380,607
124591,LFLC,2016-11-21,380,384,366,384,687
124719,LFLC,2016-11-22,384,377,377,377,139
124849,LFLC,2016-11-23,377,370,363,365,393
124984,LFLC,2016-11-24,365,400,372,381,4487
125119,LFLC,2016-11-27,381,374,354,354,1869
125242,LFLC,2016-11-28,354,355,347,355,484
125368,LFLC,2016-11-29,355,388,360,388,590
125501,LFLC,2016-11-30,388,426,395,426,2820
125638,LFLC,2016-12-01,426,439,417,426,9251
125777,LFLC,2016-12-04,426,426,418,426,2684
125914,LFLC,2016-12-05,426,418,407,415,1620
126052,LFLC,2016-12-06,415,410,395,395,5038
126186,LFLC,2016-12-07,395,402,388,388,610
126322,LFLC,2016-12-08,388,390,383,388,903
126462,LFLC,2016-12-11,388,388,368,368,1603
126601,LFLC,2016-12-12,368,377,357,370,2662
126737,LFLC,2016-12-14,370,377,370,370,352
126871,LFLC,2016-12-15,370,377,377,377,50
127007,LFLC,2016-12-18,377,405,383,401,2473
127140,LFLC,2016-12-19,401,398,391,391,904
127279,LFLC,2016-12-20,391,398,384,384,668
127412,LFLC,2016-12-21,384,378,370,370,1308
127548,LFLC,2016-12-22,370,378,364,378,321
127682,LFLC,2016-12-26,378,371,360,361,695
127817,LFLC,2016-12-27,361,365,353,353,1530
127944,LFLC,2016-12-28,353,360,355,360,2897
128069,LFLC,2016-12-29,360,375,362,363,3724
128195,LFLC,2017-01-01,363,370,370,370,198
128331,LFLC,2017-01-02,370,391,365,380,4802
128458,LFLC,2017-01-03,281,276,276,276,200
128590,LFLC,2017-01-04,276,271,271,271,57
128714,LFLC,2017-01-05,271,272,272,272,274
128841,LFLC,2017-01-08,272,267,262,262,670
128973,LFLC,2017-01-09,262,262,258,258,1100
129089,LFLC,2017-01-10,258,254,253,253,500
129335,LFLC,2017-01-12,253,260,255,260,231
129451,LFLC,2017-01-15,260,265,265,265,20
129577,LFLC,2017-01-16,265,285,262,285,200
129972,LFLC,2017-01-19,285,285,285,285,137
130365,LFLC,2017-01-24,285,280,260,260,300
130496,LFLC,2017-01-25,260,255,245,245,773
130633,LFLC,2017-01-26,245,241,237,237,613
130893,LFLC,2017-01-31,237,233,230,230,850
131031,LFLC,2017-02-01,230,229,229,229,40
131166,LFLC,2017-02-02,229,233,229,233,627
131424,LFLC,2017-02-06,233,241,237,241,352
